Grant_Numbers,records,percent_of_total
N01-HC-48047,303,40.562
N01-HC-48048,295,39.491
N01-HC-48049,282,37.751
N01-HC-95095,243,32.53
N01-HC-48050,239,31.995
HHSN268201300025C,204,27.309
HHSN268200900041C,201,26.908
HHSN268201300026C,201,26.908
HHSN268201300029C,200,26.774
HHSN268201300027C,197,26.372
HHSN268201300028C,191,25.569
AG0005,178,23.829
N01-HC-05187,62,8.3
N01-HC-45134,49,6.56
N01HC48047,35,4.685
N01HC48048,34,4.552
N01HC48050,34,4.552
N01HC95095,34,4.552
N01HC48049,32,4.284
N01-HC-45204,29,3.882
R01 HL053560,29,3.882
N01-HC-45205,28,3.748
K01 DK059944,24,3.213
N01-HC48048,21,2.811
N01-HC48049,19,2.544
N01-HC95095,19,2.544
HHSN268201800004I,18,2.41
HHSN268201800005I,18,2.41
HHSN268201800006I,18,2.41
HHSN268201800007I,18,2.41
N01-HC48047,18,2.41
HHSN268201800003I,17,2.276
N01-HC48050,14,1.874
R01 DK090047,14,1.874
R01-HL-53560,14,1.874
NO1-HC-48049,13,1.74
NO1-HC-95095,13,1.74
R01HL104580,13,1.74
R01 HL078972,12,1.606
P30DK56350,11,1.473
P30ES010126,11,1.473
T32HL069771,11,1.473
K01-HD044263,10,1.339
N01 HC048050,10,1.339
N01-HC-84047,10,1.339
N01-HC-84048,10,1.339
R01HL081572,10,1.339
N01 HC048049,9,1.205
NO1-HC-48047,9,1.205
NO1-HC-48048,9,1.205
R01 HL 53560,9,1.205
HL-43758,8,1.071
N01 HC048047,8,1.071
N01 HC048048,8,1.071
N01-HC-48047-48050,8,1.071
N01HC05187,8,1.071
NIH DK56350,8,1.071
NO1-HC-48050,8,1.071
R01-AA12162,8,1.071
R01-CA109831,8,1.071
R01-CA770403,8,1.071
R01-HL098445,8,1.071
R01HL114091,8,1.071
T32HL007779,8,1.071
AG 11412,7,0.937
N01 HC045134,7,0.937
N01 HC095095,7,0.937
N01-HC-84049,7,0.937
R01 HL 078972,7,0.937
R01-HL-098445,7,0.937
R01-HL065611,7,0.937
T32 HL007779,7,0.937
DK56350,6,0.803
HL65111,6,0.803
HL65112,6,0.803
K01AG047273,6,0.803
KL2TR001424,6,0.803
P2C HD050924,6,0.803
P30-ES10126,6,0.803
R01-CA121152,6,0.803
AG032136,5,0.669
DK056350,5,0.669
HL072810,5,0.669
K24-HL125704,5,0.669
N01-HC-48047-N01-HC-48050,5,0.669
NIH P30-ES10126,5,0.669
R01 DK106201,5,0.669
R01 HL122477,5,0.669
R24HD050924,5,0.669
R56 HL125423,5,0.669
1 K01 HL73249-01,4,0.535
14SFRN20480260,4,0.535
1R01-HL53560-01A1,4,0.535
GM065509,4,0.535
HHSN268200425205C,4,0.535
HL072904,4,0.535
HL072905,4,0.535
HL66682,4,0.535
HL71017,4,0.535
N01 HC 48049,4,0.535
N01 HC-48050,4,0.535
N01-HC 48047,4,0.535
N01-HC 48048,4,0.535
N01-HC 95095,4,0.535
N01-HC-48047 - N01-HC-48050,4,0.535
N01-HC-48047-50,4,0.535
R01 HL053560-05,4,0.535
R01 HL093077,4,0.535
R01 HL104580,4,0.535
R01-HL053560-08,4,0.535
R01-HL114091,4,0.535
R24 HD050924,4,0.535
T32 HL069771,4,0.535
1 K01 DK59944-01A1,3,0.402
15SFRN2390002,3,0.402
17POST32490000,3,0.402
1K23HL094531-01,3,0.402
48050,3,0.402
5 R01 HL078972,3,0.402
5M01 RR00997,3,0.402
91811602,3,0.402
HC-48047,3,0.402
HC-48048,3,0.402
HHSN 268201300025C,3,0.402
HHSN26120080001E,3,0.402
HHSN268200425204C,3,0.402
HL 007426,3,0.402
HL 65111,3,0.402
HL 65112,3,0.402
HL039107,3,0.402
HL122658,3,0.402
HL66642,3,0.402
K01 DK059944-03,3,0.402
K01 DK059944-05,3,0.402
K01-DK-059944,3,0.402
K24 AG031155,3,0.402
N01 HC 48047,3,0.402
N01 HC 48048,3,0.402
N01 HC 48050,3,0.402
N01 HC-48047,3,0.402
N01 HC-48049,3,0.402
N01 HC-95095,3,0.402
N01 HC95095,3,0.402
N01-HC 48049,3,0.402
N01-HC-4049,3,0.402
N01-HC-4807,3,0.402
N01-HC-95164,3,0.402
N01-HC045134,3,0.402
N01-HV-48048,3,0.402
N01HC45205,3,0.402
P30 DK079626,3,0.402
P50 GM065509,3,0.402
R01 CA077704,3,0.402
R01 CA109831,3,0.402
R01 HL039107,3,0.402
R01 HL071017,3,0.402
R01 HL072810,3,0.402
R01 HL072904,3,0.402
R01 HL072905,3,0.402
R01 HL098445,3,0.402
R01 HL117323,3,0.402
R01-CA12115,3,0.402
R01-HL-053560,3,0.402
R01-HL-065611,3,0.402
R01-HL69126,3,0.402
R01DK078124,3,0.402
R01HL098445,3,0.402
R01HL53560,3,0.402
T32-HL-069771-07,3,0.402
T32MH075854-04,3,0.402
UL1-RR-025005,3,0.402
k24AG031155,3,0.402
1 F32 HL116151-01,2,0.268
1-R29-HL51151-01,2,0.268
131594,2,0.268
1K23DK082793-01,2,0.268
1P60MD006902,2,0.268
1R01-HL53560,2,0.268
2R01-AA012162,2,0.268
CC999999,2,0.268
F31-GM075457,2,0.268
HC-95241,2,0.268
HHSN 268201300027C,2,0.268
HHSN 268201300028C,2,0.268
HHSN 268201300029C,2,0.268
HHSN-268201300027C,2,0.268
HHSN-268201300028C,2,0.268
HHSN26820-1300028C,2,0.268
HHSN26820090-0041C,2,0.268
HHSN2682013 00026C,2,0.268
HHSN2682013000 28C,2,0.268
HL 53359,2,0.268
HL066642,2,0.268
HL066682,2,0.268
HL071017,2,0.268
HL07427,2,0.268
HL098445,2,0.268
HL098445-05,2,0.268
HL30086,2,0.268
HL53359,2,0.268
HL74814,2,0.268
HSN268201300028C,2,0.268
K01 DK059944-04A1,2,0.268
K01 HD044263,2,0.268
K01-DK-095928,2,0.268
K01-HL127159,2,0.268
K02 MH001491,2,0.268
K12 HD052163,2,0.268
K12HD043451,2,0.268
K22-DE-15317,2,0.268
K23-DA-15487,2,0.268
K23-HL-87114,2,0.268
K24 DK080140,2,0.268
K99/R00 HL 109247,2,0.268
M01-RR00036,2,0.268
MH15750,2,0.268
MH42459,2,0.268
N01 HC-48048,2,0.268
N01 HC48047,2,0.268
N01 HC48048,2,0.268
N01 HC48049,2,0.268
N01 HC48050,2,0.268
N01-HC 48050,2,0.268
N01-HC 95100,2,0.268
N01-HC-048049,2,0.268
N01-HC-4805,2,0.268
N01-HC-95159,2,0.268
N01-HC-95169,2,0.268
N01-HV-48047,2,0.268
N01-HV-48049,2,0.268
N01HC-48047,2,0.268
N01HC45204,2,0.268
P01 AG011412,2,0.268
P20GM104357,2,0.268
P30 ES010126,2,0.268
P30-AG028748,2,0.268
P30-DK092924,2,0.268
P50 HL065111,2,0.268
P50 HL065112,2,0.268
P60 DK079637,2,0.268
PF-HC95095,2,0.268
R01 CA12115,2,0.268
R01 HL 053560,2,0.268
R01 HL 098445,2,0.268
R01 HL098604,2,0.268
R01 HL53359,2,0.268
R01 HL53560,2,0.268
R01-119159,2,0.268
R01-AG026364,2,0.268
R01-AG034588,2,0.268
R01-AG12264-01A1,2,0.268
R01-HL-078972,2,0.268
R01-HL-081572,2,0.268
R01-HL-086792,2,0.268
R01-HL079955,2,0.268
R01-HL104580,2,0.268
R01-MH091352,2,0.268
R01ES021735,2,0.268
R03AG028504,2,0.268
R29 HL59386,2,0.268
RO1-HL-53560,2,0.268
RR00051,2,0.268
RR00052,2,0.268
RR00054,2,0.268
RR00083,2,0.268
RR0636,2,0.268
SFRN 15SFRN2390002,2,0.268
T32 5T32DK060414-13,2,0.268
T32 HL 69771-8,2,0.268
T32-HL-007779,2,0.268
T32-MH19925,2,0.268
U01 HL066642,2,0.268
U01 HL066682,2,0.268
U49-CE000764,2,0.268
UL1 RR024131,2,0.268
UL1-TR-000040,2,0.268
1 K01 DK059944,1,0.134
1 K12 AR47659,1,0.134
1 P20 RR020173-01,1,0.134
1 P30 AG21677,1,0.134
1 R01HL078972,1,0.134
1 R36EH000308-01,1,0.134
1 T32 HL07779,1,0.134
1 U01 HL125212-01,1,0.134
1-R 29-HL51151-01,1,0.134
1-T32-HL07902,1,0.134
12GRNT11780061,1,0.134
12POST11810036,1,0.134
13 POST 16820054,1,0.134
13FTF16070002,1,0.134
14BGIA18520004,1,0.134
14SFRN20740000,1,0.134
14SFRN20790000,1,0.134
15GPSGC24800006,1,0.134
15SFDRN25080331,1,0.134
15SFDRN25620022,1,0.134
17IEA33410161,1,0.134
17SFRN33700278,1,0.134
1D12HP00023,1,0.134
1IK2RX001629,1,0.134
1K12AG01004,1,0.134
1K23DK093710-01A1,1,0.134
1P0 HL108800-01A1,1,0.134
1P60 MD006902,1,0.134
1R011-HL53560-01A1,1,0.134
1R01AG046206,1,0.134
1R01DK078124,1,0.134
1R01DK59240,1,0.134
1R01HL072810,1,0.134
1R01HL088531-01A1,1,0.134
1RO1-HL53560,1,0.134
1ZIAAG007480,1,0.134
2 K01 DK059944,1,0.134
2-507-RRR05829-07,1,0.134
2012-2291,1,0.134
20122291,1,0.134
20160903,1,0.134
2016A030310140,1,0.134
21301 AA012162,1,0.134
2S07-RR-05448,1,0.134
2T32 HL0328-25,1,0.134
2T32DK062710-11,1,0.134
2T32HL007854,1,0.134
2T32HL007854-21,1,0.134
3 P60 MD000502-08S1,1,0.134
32-HL-07036,1,0.134
3P30DK056336-13S1,1,0.134
3R01AG043972-03S2,1,0.134
3R02HL 088531-02S1,1,0.134
4R00HL109247-03,1,0.134
5 K01 HL73249-02,1,0.134
5 K01 HL73249-03,1,0.134
5 R01-AR40430-03,1,0.134
5 T32 HS013852-09,1,0.134
5-K23-HL087114,1,0.134
5-R01-HL078972,1,0.134
5-T32-HL069771-04,1,0.134
512HL083790,1,0.134
5K23DK103963,1,0.134
5K23HL098476-02,1,0.134
5K24DK085153,1,0.134
5K24DK103992,1,0.134
5M01RR00997,1,0.134
5P20DA017589,1,0.134
5R01 AG26105-3,1,0.134
5R03-DK095877-03,1,0.134
5T32DK071212,1,0.134
5T32DK091227-03,1,0.134
5T32HL120823-03,1,0.134
5T32MH019925-15,1,0.134
5TL1TR001454,1,0.134
8 UL1TR000041,1,0.134
81302512,1,0.134
81600206,1,0.134
81870195,1,0.134
8P20 GM-1033528,1,0.134
A050463,1,0.134
AC0005,1,0.134
AG-0005,1,0.134
AG-17056,1,0.134
AG-17265,1,0.134
AG005,1,0.134
AG030309,1,0.134
AGO 32136,1,0.134
AGO005,1,0.134
AI 66943,1,0.134
AI034238,1,0.134
AI50410,1,0.134
AR048269,1,0.134
AR055240,1,0.134
AT009156,1,0.134
CA154862,1,0.134
CARDIA 1RO1-HL53560-01A1,1,0.134
Contract N01-HC-48047,1,0.134
Contract N01-HC-48049,1,0.134
D14 HP00178,1,0.134
D55HP05165,1,0.134
DK57508,1,0.134
DP3-DK-098129,1,0.134
ES10932,1,0.134
F31 HL129494,1,0.134
F31 HL129701,1,0.134
F31-DK-105791,1,0.134
F32 DK061831,1,0.134
F32 DK061831-02,1,0.134
F32DA024920,1,0.134
F32HL094031,1,0.134
F32HL129695,1,0.134
GM-65509,1,0.134
GM65509,1,0.134
H01-HC 48047,1,0.134
H01-HC 48048,1,0.134
H01-HC 48049,1,0.134
HC 48047,1,0.134
HC 48048,1,0.134
HC 48049,1,0.134
HC 48050,1,0.134
HC-48,,
HC-48,,
HC-48,,
HC-48,,
HC045134,1,0.134
HC05187,1,0.134
HE-03429,1,0.134
HE-05121,1,0.134
HH SN268201300028C,1,0.134
HH-SN268200900041C,1,0.134
HH-SN268201300027C,1,0.134
HH5N268201300027C,1,0.134
HH5N268201300029C,1,0.134
HHS-N2-68200900041C,1,0.134
HHS-N2-68201300025C,1,0.134
HHS-N2-68201300026C,1,0.134
HHS-N2-68201300027C,1,0.134
HHS-N2-68201300028C,1,0.134
HHS-N2-68201300029C,1,0.134
HHSN 268200900041C,1,0.134
HHSN 268201300026C,1,0.134
HHSN-268200900041C,1,0.134
HHSN-268201300025C,1,0.134
HHSN-268201300026C,1,0.134
HHSN-268201300029C,1,0.134
HHSN2 68201300026C,1,0.134
HHSN2 68201300027C,1,0.134
HHSN26 8201300025C,1,0.134
HHSN26 8201300026C,1,0.134
HHSN267200715002C,1,0.134
HHSN267200715003C,1,0.134
HHSN268 200900041C,1,0.134
HHSN268 201300026C,1,0.134
HHSN268 201300027C,1,0.134
HHSN268 201300029C,1,0.134
HHSN268-201300028C,1,0.134
HHSN2682 01300026C,1,0.134
HHSN2682 01300028C,1,0.134
HHSN2682 01300029C,1,0.134
HHSN2682-01300028C,1,0.134
HHSN26820 1300027C,1,0.134
HHSN26820 1300029C,1,0.134
HHSN26820-0900041C,1,0.134
HHSN26820042505 C,1,0.134
HHSN268200425204 C,1,0.134
HHSN26820090 0041C,1,0.134
HHSN268200900 041C,1,0.134
HHSN268200900041 C,1,0.134
HHSN268200960009C,1,0.134
HHSN268201 300029C,1,0.134
HHSN2682013 00025C,1,0.134
HHSN2682013 00027C,1,0.134
HHSN2682013 00028C,1,0.134
HHSN2682013 00029C,1,0.134
HHSN26820130 0028C,1,0.134
HHSN268201300 027C,1,0.134
HHSN268201300 028C,1,0.134
HHSN2682013000 26C,1,0.134
HHSN2682013000-28C,1,0.134
HHSN26820130002-7C,1,0.134
HHSN268201300025 C,1,0.134
HHSN268201300026 C,1,0.134
HHSN268201300027 C,1,0.134
HHSN268201300028 C,1,0.134
HHSN268201300029 C,1,0.134
HHSN268203300029C,1,0.134
HL-30086,1,0.134
HL-39107,1,0.134
HL-51021,1,0.134
HL-66642,1,0.134
HL-72905,1,0.134
HL-HC-48049,1,0.134
HL04187,1,0.134
HL051021,1,0.134
HL054457,1,0.134
HL056931,1,0.134
HL075451,1,0.134
HL076852,1,0.134
HL081352,1,0.134
HL084099,1,0.134
HL114091,1,0.134
HL45057,1,0.134
HL45670,1,0.134
HL46352,1,0.134
HL50723,1,0.134
HMSP-ICS/007/2012,1,0.134
HS09446,1,0.134
K01 DK059944-02,1,0.134
K01 DK09528,1,0.134
K01 HL073249,1,0.134
K01-HD044263152,1,0.134
K01CA172717,1,0.134
K05DA01579,1,0.134
K07 CA154862,1,0.134
K08 HL04187,1,0.134
K08DK02440,1,0.134
K12 AR047659,1,0.134
K12 HD043441,1,0.134
K12 HD049091,1,0.134
K12 HD049091-01,1,0.134
K12 HD43441,1,0.134
K12 RR017707,1,0.134
K12-HD043441,1,0.134
K12HD043488,1,0.134
K12HD052023,1,0.134
K12HD065987,1,0.134
K12HD43441-09,1,0.134
K12HL109019,1,0.134
K23,1,0.134
K23 AI064397,1,0.134
K23 AI66943,1,0.134
K23 DA015487,1,0.134
K23 DK088865,1,0.134
K23 HL079343-01A2,1,0.134
K23 HL094531,1,0.134
K23 HL094531-01A1,1,0.134
K23 HL131023,1,0.134
K23 HL136853,1,0.134
K23-DK103918,1,0.134
K23-DK111944,1,0.134
K23-HL136891,1,0.134
K23AG040278,1,0.134
K23DK081607,1,0.134
K23DK088865,1,0.134
K23HL092629,1,0.134
K23HL093354,1,0.134
K23HL122361-01A1,1,0.134
K23HL12236101A1,1,0.134
K23HL136853,1,0.134
K23HL136891,1,0.134
K24 DK103992,1,0.134
K24 DK62222,1,0.134
K24-DK-082730,1,0.134
K24-DK101828,1,0.134
K24-DK103992,1,0.134
K24-RR019705,1,0.134
K24DK103992,1,0.134
K99HL089459,1,0.134
K99HL109247,1,0.134
KL2 RR024990,1,0.134
KL2 TR00014,1,0.134
KL2 TR000143,1,0.134
KL2RR025746,1,0.134
KL2TR001,1,0.134
L30 HL085947-01,1,0.134
LO1611,1,0.134
M01 RR02172,1,0.134
MD 20892-9304,1,0.134
MD00206 P60,1,0.134
MH00721,1,0.134
MR/N000218/1,1,0.134
Metabolic Genetics,1,0.134
N-01-HC-48049,1,0.134
N-1-HC-48048,1,0.134
N01 -HC-48 047,1,0.134
N01 HC 95095,1,0.134
N01 HC 95159,1,0.134
N01 HC 95160,1,0.134
N01 HC 95161,1,0.134
N01 HC 95162,1,0.134
N01 HC 95163,1,0.134
N01 HC 95164,1,0.134
N01 HC 95165,1,0.134
N01 HC 95166,1,0.134
N01 HC 95168,1,0.134
N01 HC 95169,1,0.134
N01 HC005187,1,0.134
N01-HC- 95095,1,0.134
N01-HC-048047,1,0.134
N01-HC-05-187,1,0.134
N01-HC-15103,1,0.134
N01-HC-35129,1,0.134
N01-HC-45133,1,0.134
N01-HC-48 048,1,0.134
N01-HC-48,,
N01-HC-48,,
N01-HC-48-049,1,0.134
N01-HC-48-050,1,0.134
N01-HC-48-49,1,0.134
N01-HC-480-47,1,0.134
N01-HC-48046,1,0.134
N01-HC-4809,1,0.134
N01-HC-49048,1,0.134
N01-HC-55222,1,0.134
N01-HC-75150,1,0.134
N01-HC-84050,1,0.134
N01-HC-85079,1,0.134
N01-HC-85086,1,0.134
N01-HC-95,,
N01-HC-9505,1,0.134
N01-HC-95100,1,0.134
N01-HC-95160,1,0.134
N01-HC-95161,1,0.134
N01-HC-95162,1,0.134
N01-HC-95163,1,0.134
N01-HC-95165,1,0.134
N01-HC-95166,1,0.134
N01-HC-95168,1,0.134
N01-HC45134,1,0.134
N01-HC48 049,1,0.134
N01-HC48 050,1,0.134
N01-HC48047-48050,1,0.134
N01-HC95 095,1,0.134
N01-HV-22971,1,0.134
N01-NC-48048,1,0.134
N01HC-48048,1,0.134
N01HC-48049,1,0.134
N01HC-48050,1,0.134
N01HC-95095,1,0.134
N01HC95095-62-0-1,1,0.134
N1-HC-95095,1,0.134
NH NHLBI-HC-09-08,1,0.134
NHLBI N01-HC-48047,1,0.134
NHLBI N01-HC-48048,1,0.134
NHLBI N01-HC-48049,1,0.134
NHLBI RC2HL 101666,1,0.134
NHLBI: N01-HC-95095,1,0.134
NIDA: R01-DA-025067,1,0.134
NIH NHLBI-HC-09-08,1,0.134
NIH NHLBI-HC-09-09,1,0.134
NIH R01-CA109831,1,0.134
NINDS R01NS070914,1,0.134
NNF10CC1016515,1,0.134
NO1-363 HC-48047,1,0.134
NO1-HC-40847,1,0.134
NO1-HC48047,1,0.134
NO1-HC48049,1,0.134
NS41466,1,0.134
NTH P30-ES10126,1,0.134
P01 AG011412-080006,1,0.134
P01 AG011412-090006,1,0.134
P01 AG011412-100006,1,0.134
P01 AG011412-110006,1,0.134
P01 AG011412-120006,1,0.134
P01 AG020166,1,0.134
P01 AG18784,1,0.134
P01 AI50153,1,0.134
P01 HL047540,1,0.134
P01-HL047540,1,0.134
P01-HL047540-19S1,1,0.134
P01AG011412,1,0.134
P01AG11412,1,0.134
P2C HD047873,1,0.134
P2C-HD050924,1,0.134
P2CHD050924,1,0.134
P30 AG010124,1,0.134
P30 AG017265,1,0.134
P30 AG021677,1,0.134
P30 AG024827,1,0.134
P30 AG028748,1,0.134
P30 DK056350,1,0.134
P30 DK092924,1,0.134
P30 DK092949,1,0.134
P30 ES01247,1,0.134
P30-AG15272,1,0.134
P30-DK056350,1,0.134
P30-DK56350,1,0.134
P30-ES010126,1,0.134
P30DK-56350,1,0.134
P30DK056336,1,0.134
P30DK092926,1,0.134
P30ES07033,1,0.134
P30ES10126,1,0.134
P41 EB015893,1,0.134
P60 AR48098,1,0.134
P60 DK07626,1,0.134
P60 MD002249,1,0.134
P60006902,1,0.134
PBLAP3-136774,1,0.134
PFHC95095,1,0.134
PI14/00508,1,0.134
R-1 AT004837,1,0.134
R0-HL104580,1,0.134
R01 AA012162,1,0.134
R01 AG023397,1,0.134
R01 CA077704-03,1,0.134
R01 CA077704-04,1,0.134
R01 CA077704-08,1,0.134
R01 CA094107,1,0.134
R01 CA121152,1,0.134
R01 CA770403,1,0.134
R01 DK078124,1,0.134
R01 DK078616,1,0.134
R01 ES010932,1,0.134
R01 HD060503,1,0.134
R01 HL 065611,1,0.134
R01 HL053359-03,1,0.134
R01 HL065611,1,0.134
R01 HL069003,1,0.134
R01 HL071862,1,0.134
R01 HL071862-05A1,1,0.134
R01 HL072057,1,0.134
R01 HL072057-01A2,1,0.134
R01 HL075774,1,0.134
R01 HL076532,1,0.134
R01 HL077612,1,0.134
R01 HL086792,1,0.134
R01 HL093077-01A1,1,0.134
R01 HL095296,1,0.134
R01 HL098604-01,1,0.134
R01 HL107577,1,0.134
R01 HL114091,1,0.134
R01 HL63685,1,0.134
R01 NS111115,1,0.134
R01- HL- 53560,1,0.134
R01- HL114091,1,0.134
R01-CA121,1,0.134
R01-CAl 09831,1,0.134
R01-CAl 21152,1,0.134
R01-DA-025067,1,0.134
R01-DK-090047,1,0.134
R01-DK078124,1,0.134
R01-DK57508,1,0.134
R01-HL-43758,1,0.134
R01-HL078972,1,0.134
R01-HL095296-01,1,0.134
R01-HL131029,1,0.134
R01-HL131532,1,0.134
R01-HL134168,1,0.134
R01-HL143227,1,0.134
R01-MH56880-05,1,0.134
R01-NS41466,1,0.134
R01AG056111,1,0.134
R01CA109831,1,0.134
R01CA121152,1,0.134
R01DK116603,1,0.134
R01HL- 53560,1,0.134
R01HL053560,1,0.134
R01HL078972,1,0.134
R01HL126637,1,0.134
R01HL141288,1,0.134
R01HL142983,1,0.134
R01NS080850,1,0.134
R03-HL-135453,1,0.134
R03DK095877,1,0.134
R136EH000308-01,1,0.134
R21 HL079057,1,0.134
R21 HL085375,1,0.134
R21 HL121627-01,1,0.134
R21 HL121627-01A1,1,0.134
R21DK082937,1,0.134
R24HD-050924,1,0.134
R24HD0065688,1,0.134
R24HL076858,1,0.134
R25 CA100600,1,0.134
R25 CA100600-03,1,0.134
R25 CA100600-A1,1,0.134
R25 CA111898,1,0.134
R25GM083270,1,0.134
R25GM083270-S,1,0.134
R25T CA111898,1,0.134
R43 CA094612,1,0.134
R44 CA094612,1,0.134
RO1,1,0.134
RO1 HL086792-01,1,0.134
RO1 HL104580,1,0.134
RO1- HL53560,1,0.134
RO1-HL065611,1,0.134
RR00046,1,0.134
RR0086,1,0.134
RR00865,1,0.134
RWJF ID 51890,1,0.134
S10 OD023495,1,0.134
T 32 GM07281,1,0.134
T-32 HS 000078,1,0.134
T32 DK060414,1,0.134
T32 HD007168,1,0.134
T32 HL 069771,1,0.134
T32 HL007427,1,0.134
T32 HL007854,1,0.134
T32 HL007854-22,1,0.134
T32 HL076132-01,1,0.134
T32 HL07779,1,0.134
T32 HL097972,1,0.134
T32 HP12706,1,0.134
T32 HP19025,1,0.134
T32-HD007168,1,0.134
T32-HL-069771,1,0.134
T32DK007203,1,0.134
T32DK007732,1,0.134
T32HD055163,1,0.134
T32HL07779,1,0.134
TP-HL-1000,1,0.134
U01 AG027669,1,0.134
U01 HL66642,1,0.134
U01 HL66682,1,0.134
U01-5186989-01,1,0.134
U01DK102730,1,0.134
U01HL080295,1,0.134
U19 AG051426,1,0.134
U54CA1164849,1,0.134
UL1 TR000427,1,0.134
UL1 TR001422,1,0.134
UL1-RR-024156,1,0.134
UL1TR000124,1,0.134
UL1TR000165,1,0.134
UL1TR002489,1,0.134
US54MD008176,1,0.134
Y2-PC-0010-DC,1,0.134
YALTA: NIH 1RO1-HL53560,1,0.134
YALTA: NIH 1RO1-HL53560-01A1,1,0.134
Z99 AG999999,1,0.134
Z99 HL999999,1,0.134
