Funding_Agencies,records,percent_of_total
GERMAN FEDERAL MINISTRY OF HEALTH,1,0.134
GILEAD SCIENCES RESEARCH PROGRAM IN PULMONARY ARTERIAL HYPERTENSION,1,0.134
GOBIERNO DE ARAGON,1,0.134
GRANT FOR THE CARDIA FITNESS STUDY,1,0.134
HARBOR UCLA RESEARCH EDUCATION INSTITUTE,1,0.134
HARBOR UCLA RESEARCH EDUCATION INSTITUTE COMPUTED TOMOGRAPHY READING CENTER YEAR 15 EXAM,1,0.134
HARBOR UNIVERSITY OF CALIFORNIA LOS ANGELES CA RESEARCH EDUCATION INSTITUTE AND COMPUTED TOMOGRAPHY READING CENTER,1,0.134
HARBOR UNIVERSITY OF CALIFORNIA LOS ANGELES RESEARCH EDUCATION INSTITUTE COMPUTED TOMOGRAPHY READING CENTER,1,0.134
HARBOR UNIVERSITY OF CALIFORNIA LOS ANGELES UCLA RESEARCH EDUCATION INSTITUTE COMPUTED TOMOGRAPHY READING CENTER,1,0.134
HELLMAN FAMILY FACULTY AWARD,1,0.134
HELPING HAND OF LOS ANGELES INC,1,0.134
HERITAGE FAMILY STUDY,1,0.134
IGAP,1,0.134
INFLAMMATORY GENOMICS AND ATHEROSCLEROSIS PREVENTION IGAP,1,0.134
INSTITUTIONAL T32 GRANT,1,0.134
INSTITUTO DE SALUD CARLOS III,1,0.134
INTRAMURAL RESEARCH PROGRAM OF NATIONAL INSTITUTE ON AGING NIA,1,0.134
INTRAMURAL RESEARCH PROGRAM OF THE NIH NATIONAL INSTITUTE ON AGING NIA,1,0.134
INTRAMURAL RESEARCH PROGRAMME OF THE NATIONAL INSTITUTE ON AGING,1,0.134
INTRAMURAL RESEARCH PROGRAMME OF THE NATIONAL INSTITUTE ON AGING NIA,1,0.134
JANSEN PHARMACEUTICAL INC,1,0.134
JOHN D AND CATHERINE T MACARTHUR FOUNDATION,1,0.134
JOHN D AND CATHERINE T MACARTHUR FOUNDATION MACARTHUR RESEARCH NETWORK ON SES AND HEALTH,1,0.134
JOHN D AND CATHERINE T MACARTHUR FOUNDATION NETWORK ON SOCIOECONOMIC STATUS AND HEALTH,1,0.134
JOSEPH DROWN FOUNDATION,1,0.134
JPB ENVIRONMENTAL HEALTH FELLOWSHIP AWARD JPB FOUNDATION,1,0.134
K01 GRANT,1,0.134
KAISER FOUNDATION RESEARCH INSTITUTE FIELD CENTER,1,0.134
KAISER FOUNDATION RESEARCH INSTITUTE NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
KAISER FOUNDATION RESEARCH INSTITUTE NORTHERN CALIFORNIA,1,0.134
KAISER PERMANENTE OF NORTHERN CALIFORNIA COMMUNITY BENEFIT PROGRAM OAKLAND CA,1,0.134
KATZ FOUNDATION,1,0.134
KELLOGG HEALTH SCHOLARS PROGRAM,1,0.134
KOREAN HEALTH 21 R D PROJECT MINISTRY OF HEALTH AND WELFARE REPUBLIC OF KOREA,1,0.134
MACARTHUR FOUNDATION,1,0.134
MACARTHUR FOUNDATION NETWORK ON SOCIOECONOMIC STATUS AND HEALTH,1,0.134
MACARTHUR RESEARCH NETWORK ON SES AND HEALTH,1,0.134
MACARTHUR RESEARCH NETWORK ON SES AND HEALTH THROUGH THE GRANTS FROM THE JOHN D AND CATHERINE T MACARTHUR FOUNDATION,1,0.134
MACARTHUR RESEARCH NETWORK ON SOCIOECONOMIC STATUS AND HEALTH,1,0.134
MACARTHUR RESEARCH NETWORK ON SOCIOECONOMIC STATUS AND HEALTH THROUGH GRANTS FROM THE JOHN D AND CATHERINE T MACARTHUR FOUNDATION,1,0.134
MACARTHUR RESEARCH NETWORK ON SOCIOECONOMIC STATUS AND HEALTH THROUGH JOHN D AND CATHERINE T MACARTHUR FOUNDATION,1,0.134
MEDICAL RESEARCH COUNCIL UK MRC,1,0.134
MESA AIR STUDY EXTERNAL ADVISORY COMMITTEE,1,0.134
MICHIGAN CENTER FOR INTEGRATIVE APPROACHES TO HEALTH DISPARITIES NATIONAL INSTITUTE ON MINORITY HEALTH AND HEALTH DISPARITIES,1,0.134
MICHIGAN STATE UNIVERSITY,1,0.134
MINISTRY OF EDUCATION YOUTH SPORTS CZECH REPUBLIC,1,0.134
MINISTRY OF INNOVATION SCIENCE RESEARCH AND TECHNOLOGY OF THE STATE NORTH RHINE WESTPHALIA DUSSELDORF GERMANY,1,0.134
MSC 9304BETHESDA,1,0.134
NATIONAL CENTER FOR ADVANCING TRANSLATIONAL SCIENCES NATIONAL INSTITUTES OF HEALTH NIH THROUGH UCSF CTSI,1,0.134
NATIONAL CENTER FOR ADVANCING TRANSLATIONAL SCIENCES UCLA CTSI GRANT,1,0.134
NATIONAL CENTER FOR COMPLEMENTARY AND INTEGRATIVE HEALTH,1,0.134
NATIONAL FOOTBALL LEAGUE NFL,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE AND THE INTRAMURAL RESEARCH PROGRAM OF THE NATIONAL INSTITUTE ON AGING,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE CARDIA,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE CORONARY ARTERY RISK DEVELOPMENT IN YOUNG ADULTS STUDY,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE HARBOR UNIVERSITY OF CALIFORNIA LOS ANGELES UCLA RESEARCH EDUCATION INSTITUTE COMPUTED TOMOGRAPHY READING CENTER,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE IN COLLABORATION,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE IN COLLABORATION WITH THE UNIVERSITY OF ALABAMA AT BIRMINGHAM,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE KAISER FOUNDATION RESEARCH INSTITUTE,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE MULTI ETHNIC STUDY OF ATHEROSCLEROSIS,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE NEW ENGLAND MEDICAL CENTER,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE NHLBI,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE NHLBI GRANT,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE NHLBI IN COLLABORATION WITH UNIVERSITY OF ALABAMA AT BIRMINGHAM,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE NIH CORONARY ARTERY RISK DEVELOPMENT IN YOUNG ADULTS,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE NORTHWESTERN UNIVERSITY FIELD CENTER,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE THE CORONARY ARTERY RISK DEVELOPMENT IN YOUNG ADULTS STUDY CARDIA,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE THE INTRAMURAL RESEARCH PROGRAM OF THE NATIONAL INSTITUTE ON AGING,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE UNIVERSITY OF ALABAMA AT BIRMINGHAM FIELD CENTER,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE UNIVERSITY OF CALIFORNIA IRVINE ECHOCARDIOGRAPHY READING CENTER,1,0.134
NATIONAL HEART LUNG AND BLOOD INSTITUTE UNIVERSITY OF MINNESOTA FIELD CENTER AND DIET READING CENTER,1,0.134
NATIONAL INSTITUTE AND CHILD HEALTH DEVELOPMENT,1,0.134
NATIONAL INSTITUTE OF ALCOHOL ABUSE AND ALCOHOLISM5635 FISHERS LANE,1,0.134
NATIONAL INSTITUTE OF CHILD HEALTH AND HUMAN DEVELOPMENT OREGON BIRCWH AWARD,1,0.134
NATIONAL INSTITUTE ON AGING AND THE NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
NATIONAL INSTITUTE ON AGING OF NATIONAL INSTITUTES OF HEALTH,1,0.134
NATIONAL INSTITUTE ON MINORITY HEALTH AND HEALTH DISPARITIES NIMHD COMPREHENSIVE CENTERS OF EXCELLENCE,1,0.134
NATIONAL INSTITUTES OF HEALTH CORONARY ARTERY RISK DEVELOPMENT IN YOUNG ADULTS CARDIA,1,0.134
NATIONAL INSTITUTES OF HEALTH FROM THE NATIONAL HEART LUNG AND BLOOD INSTITUTE NHLBI,1,0.134
NATIONAL INSTITUTES OF HEALTH NIH NATIONAL RESEARCH SERVICE AWARD FROM THE HEALTH RESOURCES AND SERVICES ADMINISTRATION,1,0.134
NATIONAL LUNG HEART AND BLOOD INSTITUTE,1,0.134
NATIONAL NATURAL SCIENCE FOUNDATION OF GUANGDONG PROVINCE,1,0.134
NETHERLANDS ORGANISATION FOR SCIENTIFIC RESEARCH VICI GRANT,1,0.134
NEW ENGLAND MEDICAL CENTER HOSPITALS INC,1,0.134
NEW ENGLAND MEDICAL CENTER HOSPITALS INC ULTRASOUND READING CENTER,1,0.134
NEW ENGLAND MEDICAL CENTER HOSPITALS INC ULTRASOUND READING CENTER FROM THE NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
NEW ENGLAND MEDICAL CENTER NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
NEW ENGLAND MEDICAL CENTER YEAR 20 EXAM NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
NEW YORK OBESITY RESEARCH CENTER,1,0.134
NHLB,1,0.134
NHLBI AT THE UNIVERSITY OF MINNESOTA,1,0.134
NHLBI SIDNEY,1,0.134
NHLBI TRAINING GRANT,1,0.134
NIA AND NHLBI,1,0.134
NIDDK ADULT LIFE PREDICTORS OF GENITOURINARY DISORDERS,1,0.134
NIH LOAN REPAYMENT PROGRAM NIDDK,1,0.134
NIH NATIONAL INSTITUTE OF BIOMEDICAL IMAGING BIOENGINEERING NIBIB,1,0.134
NIH OFFICE OF RESEARCH ON WOMEN S HEALTH ORWH,1,0.134
NIKE,1,0.134
NORTHWESTERN MEMORIAL FOUNDATION,1,0.134
NORTHWESTERN UNIVERSITY SCHOOL OF MEDICINE GRAND ROUNDS,1,0.134
NOVO NORDISK FOUNDATION,1,0.134
NUTRITION OBESITY RESEARCH CENTER UNC FROM THE NATIONAL INSTITUTE FOR DIABETES AND DIGESTIVE AND KIDNEY DISEASES,1,0.134
NUTRITION OBESITY RESEARCH CENTER UNIVERSITY OF NORTH CAROLINA FROM NATIONAL INSTITUTE FOR DIABETES AND DIGESTIVE AND KIDNEY DISEASES,1,0.134
OAKLAND CALIFORNIA CARDIA FIELD CENTER PI NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
OFFICE OF RESEARCH IN WOMEN S HEALTH,1,0.134
PAAVO NURMI FOUNDATION,1,0.134
PATHWAY GENOMICS,1,0.134
PEPSI CO,1,0.134
PERCSYS,1,0.134
PERMANENTE MEDICAL GROUP,1,0.134
PITTSBURGH MIND BODY CENTER,1,0.134
POPULATION RESEARCH TRAINING GRANT BY NICHD,1,0.134
PORTUGUESE FOUNDATION FOR SCIENCE AND TECHNOLOGY,1,0.134
PRE DOCTORAL FELLOWSHIP T32 TRAINING PROGRAM OF THE NATIONAL HEART LUNG AND BLOOD INSTITUTE AT THE UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL GRADUATE SCHOOL OF BIOMEDICAL SCIENCES,1,0.134
PREDICTORS OF STROKE IN TRAUMA,1,0.134
PREDOCTORAL INDIVIDUAL NATIONAL RESEARCH SERVICE AWARD FROM NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
PRINCE FAISAL BIN FAHAD INTERNATIONAL PRIZE FOR ARAB SPORT DEVELOPMENT AND RESEARCH,1,0.134
PROGRAM OF RESEARCH INTEGRATING SUBSTANCE USE IN MAINSTREAM HEALTHCARE PRISM,1,0.134
PROJECT SUSTAINABILITY FOR THE NATIONAL INSTITUTE OF MENTAL HEALTH,1,0.134
R01,1,0.134
R01 FOR THE YEAR 25 CORONARY ARTERY CALCIFICATION MEASURES,1,0.134
R01 GRANT,1,0.134
RAVINE GROUP,1,0.134
REGENERON SANOFI,1,0.134
RHEUMATOLOGY RESEARCH FOUNDATION BRIDGE FUNDING AWARD,1,0.134
ROBERT WOOD JOHNSON HAROLD AMOS MEDICAL FACULTY,1,0.134
SEATTLESNPS,1,0.134
SICPA FOUNDATION,1,0.134
SOCIETE ACADEMIQUE VAUDOISE,1,0.134
STRATEGICALLY FOCUSED RESEARCH NETWORK GRANT FOR PREVENTION FROM THE AMERICAN HEART ASSOCIATION TO UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER,1,0.134
SWEDISH RESEARCH COUNCIL,1,0.134
SWISS NATIONAL SCIENCE FOUNDATION SNSF,1,0.134
SYLVIA ALLISON KAPLAN AWARD FROM THE AASLD FOUNDATION,1,0.134
T32 TRAINING GRANT FROM NIH NATIONAL HEART LUNG AND BLOOD INSTITUTE NHLBI BEHAVIORAL MEDICINE APPROACHES TO CARDIOVASCULAR DISEASE,1,0.134
THE JOHN D AND CATHERINE T MACARTHUR FOUNDATION NETWORK ON SOCIOECONOMIC STATUS AND HEALTH,1,0.134
THRASHER RESEARCH FOUNDATION,1,0.134
UAB CENTER FOR CLINICAL AND TRANSLATIONAL SCIENCE,1,0.134
UAB DIABETES RESEARCH CENTER,1,0.134
UAB DIABETES RESEARCH CENTER NIH,1,0.134
UCLA FRIENDS OF THE SEMEL INSTITUTE FELLOWSHIP,1,0.134
UCLA OF SEMEL INSTITUTE,1,0.134
ULTRASOUND READING CENTER,1,0.134
UNC CENTER FOR ENVIRONMENTAL HEALTH AND SUSCEPTIBILITY CEHS UNIVERSITY OF NORTH CAROLINA FROM NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES NIEHS,1,0.134
UNC CENTER FOR ENVIRONMENTAL HEALTH AND SUSCEPTIBILITY UNIVERSITY OF NORTH CAROLINA FROM THE NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,1,0.134
UNC CH CENTER FOR ENVIRONMENTAL HEALTH AND SUSCEPTIBILITY CEHS,1,0.134
UNC CH CLINIC NUTRITION RESEARCH CENTER WH,1,0.134
UNC NUTRITION RESEARCH INSTITUTE,1,0.134
UNC OFFICE OF THE VICE CHANCELLOR FOR RESEARCH,1,0.134
UNIVERSIDADE FEDERAL DO VALE DO SAO FRANCISCO,1,0.134
UNIVERSIDADE FEDERAL DO VALE DO SAO FRANCISCO PETROLINA BRAZIL,1,0.134
UNIVERSITY OF ALABAMA BIRMINGHAM AL,1,0.134
UNIVERSITY OF ALABAMA FIELD CENTER,1,0.134
UNIVERSITY OF CALIFORNIA AT SAN FRANCISCO CENTER FOR AGING IN DIVERSE COMMUNITIES UNDER RESOURCE CENTERS FOR MINORITY AGING RESEARCH PROGRAM OF THE NATIONAL INSTITUTE ON AGING,1,0.134
UNIVERSITY OF CALIFORNIA SAN FRANCISCO HEALTH DISPARITIES WORKING GROUP,1,0.134
UNIVERSITY OF GEORGIA,1,0.134
UNIVERSITY OF MEMPHIS,1,0.134
UNIVERSITY OF MIAMI,1,0.134
UNIVERSITY OF MINNESOTA DIET READING CENTER,1,0.134
UNIVERSITY OF NEVADA,1,0.134
UNIVERSITY OF NEW MEXICO CLINICAL TRANSLATIONAL SCIENCE CENTER SCHOLAR AWARD,1,0.134
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL CENTER FOR ENVIRONMENTAL HEALTH AND SUSCEPTIBILITY,1,0.134
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL CLINIC NUTRITION RESEARCH CENTER,1,0.134
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL UNC CH CENTER FOR ENVIRONMENTAL HEALTH,1,0.134
UNIVERSITY OF NORTH CAROLINA CHAPEL HILL UNC CH CENTER FOR ENVIRONMENTAL HEALTH AND SUSCEPTIBILITY,1,0.134
UNIVERSITY OF NORTH CAROLINA UNC CH CENTER,1,0.134
UNIVERSITY OF WISCONSIN MADISON LECTURE,1,0.134
URMAS PEKKALA FOUNDATION,1,0.134
US DEPARTMENT OF VETERANS AFFAIRS,1,0.134
US NATIONAL INSTITUTES OF HEALTH FROM NATIONAL HEART LUNG AND BLOOD INSTITUTE NHLBI,1,0.134
US PUBLIC HEALTH SERVICE FROM THE NATIONAL HEART LUNG AND BLOOD INSTITUTE,1,0.134
VA ADVANCED GERIATRICS FELLOWSHIP,1,0.134
VANDERBILT SCHOOL OF MEDICINE,1,0.134
VANDERBILT UNIVERSITY,1,0.134
W K KELLOGG DOCTORAL FELLOWSHIP IN HEALTH POLICY,1,0.134
WAKE FOREST UNIVERSITY YEAR 20 EXAM,1,0.134
WEIGHT WATCHERS,1,0.134
WEIGHT WATCHERS INTERNATIONAL,1,0.134
WORLD HEALTH ORGANIZATION,1,0.134
YALTA NIH,1,0.134
